parent_code,parent_type,child_code,child_type
POE_2,GAME,EXCEPTIONAL_ELDRITCH_ICHOR_POE2,POE2_CURRENCY
POE_2,GAME,LESSER_ELDRITCH_EMBER_POE2,POE2_CURRENCY
POE_2,GAME,GREATER_ELDRITCH_EMBER_POE2,POE2_CURRENCY
POE_2,GAME,GRAND_ELDRITCH_EMBER_POE2,POE2_CURRENCY
POE_2,GAME,EXCEPTIONAL_ELDRITCH_EMBER_POE2,POE2_CURRENCY
POE_2,GAME,WILD_CRYSTALLISED_LIFEFORCE_POE2,POE2_CURRENCY
POE_2,GAME,VIVID_CRYSTALLISED_LIFEFORCE_POE2,POE2_CURRENCY
POE_2,GAME,PRIMAL_CRYSTALLISED_LIFEFORCE_POE2,POE2_CURRENCY
POE_2,GAME,SACRED_CRYSTALLISED_LIFEFORCE_POE2,POE2_CURRENCY
POE_2,GAME,LESSER_JEWELLERS_ORB_POE2,POE2_CURRENCY
POE_2,GAME,GREATER_JEWELLERS_ORB_POE2,POE2_CURRENCY
POE_2,GAME,PERFECT_JEWELLERS_ORB_POE2,POE2_CURRENCY
DIABLO_4,GAME,GOLD_D4,CURRENCY_D4
